23 ago 2015 - 23:08:50,223 DEBUG [localhost-startStop-1] org.jboss.logging - Logging Provider: org.jboss.logging.Log4jLoggerProvider
23 ago 2015 - 23:08:50,280 WARN  [localhost-startStop-1] org.hibernate.ejb.HibernatePersistence - HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
23 ago 2015 - 23:08:50,300 DEBUG [localhost-startStop-1] org.hibernate.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: centroEscolar
	persistence provider classname: org.hibernate.ejb.HibernatePersistence
	classloader: WebappClassLoader
  context: centroEscolar
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@7bfcd12c

	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@1a15fa40
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Xavi/workspace/GCE/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/centroEscolar/WEB-INF/classes
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		org.centroescolar.aplicacion.bo.Alumno
		org.centroescolar.aplicacion.bo.Curso]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.jdbc.Driver
		javax.persistence.jdbc.password: root
		javax.persistence.transactionType: RESOURCE_LOCAL
		javax.persistence.jdbc.url: jdbc:mysql://localhost/centroescolar
		hibernate.dialect: org.hibernate.dialect.MySQL5Dialect
		hibernate.show_sql: true
		javax.persistence.jdbc.user: root]
23 ago 2015 - 23:08:50,330 DEBUG [localhost-startStop-1] org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
23 ago 2015 - 23:08:50,335 DEBUG [localhost-startStop-1] org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
23 ago 2015 - 23:08:50,338 DEBUG [localhost-startStop-1] org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
23 ago 2015 - 23:08:50,338 DEBUG [localhost-startStop-1] org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
23 ago 2015 - 23:08:50,367 DEBUG [localhost-startStop-1] org.hibernate.boot.registry.selector.internal.StrategySelectorImpl - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
23 ago 2015 - 23:08:50,367 DEBUG [localhost-startStop-1] org.hibernate.boot.registry.selector.internal.StrategySelectorImpl - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
23 ago 2015 - 23:08:50,447 INFO  [localhost-startStop-1] org.hibernate.Version - HHH000412: Hibernate Core {4.3.5.Final}
23 ago 2015 - 23:08:50,449 INFO  [localhost-startStop-1] org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
23 ago 2015 - 23:08:50,451 INFO  [localhost-startStop-1] org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
23 ago 2015 - 23:08:50,739 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@c695daa
23 ago 2015 - 23:08:50,739 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@c695daa
23 ago 2015 - 23:08:50,742 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@29f15828
23 ago 2015 - 23:08:50,742 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@29f15828
23 ago 2015 - 23:08:50,745 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@79878d3b
23 ago 2015 - 23:08:50,745 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@79878d3b
23 ago 2015 - 23:08:50,745 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@79878d3b
23 ago 2015 - 23:08:50,747 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@1ff19da9
23 ago 2015 - 23:08:50,749 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@25cb57f6
23 ago 2015 - 23:08:50,749 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@25cb57f6
23 ago 2015 - 23:08:50,749 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@25cb57f6
23 ago 2015 - 23:08:50,750 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@56c6e69d
23 ago 2015 - 23:08:50,752 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@68549c97
23 ago 2015 - 23:08:50,752 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@68549c97
23 ago 2015 - 23:08:50,753 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@33dc3130
23 ago 2015 - 23:08:50,753 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@33dc3130
23 ago 2015 - 23:08:50,755 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@e0fa727
23 ago 2015 - 23:08:50,755 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@e0fa727
23 ago 2015 - 23:08:50,757 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@1e3a01a9
23 ago 2015 - 23:08:50,757 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@1e3a01a9
23 ago 2015 - 23:08:50,760 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@5dba7a04
23 ago 2015 - 23:08:50,760 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@5dba7a04
23 ago 2015 - 23:08:50,760 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@1a25f61d
23 ago 2015 - 23:08:50,762 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration pg-uuid -> org.hibernate.type.PostgresUUIDType@5c896371
23 ago 2015 - 23:08:50,764 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@669328e4
23 ago 2015 - 23:08:50,764 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@669328e4
23 ago 2015 - 23:08:50,764 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@669328e4
23 ago 2015 - 23:08:50,765 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@5b2a9e00
23 ago 2015 - 23:08:50,765 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@5b2a9e00
23 ago 2015 - 23:08:50,766 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@5b2a9e00
23 ago 2015 - 23:08:50,767 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@2e42867f
23 ago 2015 - 23:08:50,769 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@436fd7f6
23 ago 2015 - 23:08:50,769 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@436fd7f6
23 ago 2015 - 23:08:50,769 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@436fd7f6
23 ago 2015 - 23:08:50,770 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@56e60974
23 ago 2015 - 23:08:50,770 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@56e60974
23 ago 2015 - 23:08:50,770 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@56e60974
23 ago 2015 - 23:08:50,772 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@1d075414
23 ago 2015 - 23:08:50,773 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@4902c000
23 ago 2015 - 23:08:50,782 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@340ebf83
23 ago 2015 - 23:08:50,782 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@340ebf83
23 ago 2015 - 23:08:50,783 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@728f474f
23 ago 2015 - 23:08:50,792 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@1886dd24
23 ago 2015 - 23:08:50,792 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@1886dd24
23 ago 2015 - 23:08:50,799 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@6ebc039f
23 ago 2015 - 23:08:50,799 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@6ebc039f
23 ago 2015 - 23:08:50,799 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@6ee32883
23 ago 2015 - 23:08:50,800 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@55f4a15d
23 ago 2015 - 23:08:50,802 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@3c827ed8
23 ago 2015 - 23:08:50,807 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@41d97425
23 ago 2015 - 23:08:50,807 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@41d97425
23 ago 2015 - 23:08:50,808 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@5502b80e
23 ago 2015 - 23:08:50,808 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@7042b13b
23 ago 2015 - 23:08:50,808 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@24b1d340
23 ago 2015 - 23:08:50,808 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@7f26c490
23 ago 2015 - 23:08:50,808 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@3fa4d1b2
23 ago 2015 - 23:08:50,808 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@5a8a6414
23 ago 2015 - 23:08:50,808 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@708b97d6
23 ago 2015 - 23:08:50,808 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@3940df13
23 ago 2015 - 23:08:50,843 INFO  [localhost-startStop-1] org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {4.0.4.Final}
23 ago 2015 - 23:08:50,864 DEBUG [localhost-startStop-1] org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
23 ago 2015 - 23:08:50,864 DEBUG [localhost-startStop-1] org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
23 ago 2015 - 23:08:50,866 DEBUG [localhost-startStop-1] org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
23 ago 2015 - 23:08:50,866 DEBUG [localhost-startStop-1] org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
23 ago 2015 - 23:08:50,868 DEBUG [localhost-startStop-1] org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [hilo] -> [org.hibernate.id.TableHiLoGenerator]
23 ago 2015 - 23:08:50,869 DEBUG [localhost-startStop-1] org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
23 ago 2015 - 23:08:50,871 DEBUG [localhost-startStop-1] org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
23 ago 2015 - 23:08:50,872 DEBUG [localhost-startStop-1] org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
23 ago 2015 - 23:08:50,873 DEBUG [localhost-startStop-1] org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.SequenceGenerator]
23 ago 2015 - 23:08:50,874 DEBUG [localhost-startStop-1] org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
23 ago 2015 - 23:08:50,874 DEBUG [localhost-startStop-1] org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
23 ago 2015 - 23:08:50,875 DEBUG [localhost-startStop-1] org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
23 ago 2015 - 23:08:50,876 DEBUG [localhost-startStop-1] org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
23 ago 2015 - 23:08:50,877 DEBUG [localhost-startStop-1] org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
23 ago 2015 - 23:08:50,878 DEBUG [localhost-startStop-1] org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
23 ago 2015 - 23:08:50,890 DEBUG [localhost-startStop-1] org.hibernate.cfg.Configuration - Preparing to build session factory with filters : {}
23 ago 2015 - 23:08:51,137 DEBUG [localhost-startStop-1] org.hibernate.engine.jdbc.internal.JdbcServicesImpl - Database ->
       name : MySQL
    version : 5.6.26-log
      major : 5
      minor : 6
